기준일자,기업명,종목코드,유형자산의 처분,분기코드,이자의 수취,비유동자산,재고자산,매출총이익,비지배지분,부채총계,이연법인세부채,비유동부채,현금및현금성자산,자본금,이자의 지급,유동부채,기타포괄손익,유형자산,금융수익,매출원가,유형자산의 취득,무형자산,자산총계,유동자산,무형자산의 취득,사업년도,분기명,주가코드,분기종가,발행주식수,PSR,GP/A
20230315,현대자동차,00164742,57554000000.0,11011,254416000000,59593036000000,3539383000000.0,12170466000000,800080000000,27656534000000,5027741000000.0,6212960000000,4897550000000,1488993000000,153026000000.0,21443574000000,248254000000,25644467000000,1940396000000,53137884000000,2178158000000,4213714000000,83412349000000,23819313000000,1442630000000,2022,4분기,005380,174300,1101110085450,2.9387281701946995,14.590724450165046
20230515,현대자동차,00164742,21432000000.0,11013,94247000000,59646660000000,3974112000000.0,3323312000000,166133000000,28903843000000,5571789000000.0,5737382000000,5157722000000,1488993000000,53256000000.0,23166461000000,-93097000000,25435316000000,751886000000,15096540000000,912435000000,4072142000000,84670224000000,25023564000000,214927000000,2023,1분기,005380,208000,1101110085450,12.43391628627635,3.9250067414490366
20180515,셀트리온,00413046,15000000.0,11013,1946147910,1897783594190,127573642920.0,147424657320,138140515829,730496056011,73219500973.0,251910107105,473433772109,125108377000,-3634817036.0,478585948906,14146653328,633981438399,11436587313,73049615969,-5633333687,929541285932,3341021190067,1443237595877,-26350824286,2018,1분기,068270,233489,1350110034038,1429.807827620251,4.412562774468473
20180814,셀트리온,00413046,15000000.0,11012,4517251399,1919766727298,133697543306.0,146285933130,137446637241,689070789181,66880689312.0,171717556685,392081341573,125395903000,-7392363247.0,517353232496,-6631835533,639777780949,3965498315,84853860533,-18940023881,946389360294,3383859229616,1464092502318,-63263178611,2018,2분기,068270,227390,1350110034038,1328.2071242458,4.323050198119516
20181114,셀트리온,00413046,18000000.0,11014,6344150368,1848370220628,138445129098.0,118617500359,112959463281,666091039130,69270277428.0,161901220628,365492400901,125395903000,-10868716139.0,504189818502,601803425,645255957429,2610742282,80678391957,-32034816963,860991690110,3320973333725,1472603113097,-85306925994,2018,3분기,068270,181215,1350110034038,1227.6228424731773,3.5717691302854155
20220512,셀트리온,00413046,18420000.0,11011,9633876570,1888329253915,125717441514.0,514575964386,108755540845,766576994169,62284743973.0,218455704094,399558425745,125456133000,-13995411324.0,548121290075,1208688981,677870722592,21096127600,347308261920,-72094133684,877141249708,3370639261764,1482310007849,-108198557520,2018,4분기,068270,148826,1350110034038,233.13047134755365,15.266420534029509
20190515,셀트리온,00413046,,11013,2495703882,1951309750430,157786487732.0,123378528651,107995275869,716441996623,59596143379.0,221845397101,397885441171,127953489000,-2327554176.0,494596599522,329909084,692742266384,4502093741,68128438543,-19714825375,918862247950,3368891999135,1417582248705,-27084253375,2019,1분기,068270,173810,1350110034038,1225.3477168714562,3.6622880366209065
20190814,셀트리온,00413046,,11012,4952740065,1978610388579,220615061035.0,123853794350,109284724616,762307618292,54921250282.0,310161117742,428922699070,128329070000,-5892349812.0,452146500550,-2620909014,681809290655,6000186094,72970650562,-23281939418,945280546159,3510134636349,1531524247770,-67839076173,2019,2분기,068270,136122,1350110034038,933.7238478456694,3.5284627850863344
20191114,셀트리온,00413046,20000000.0,11014,8028424542,2021479640555,235490304268.0,154874777089,109688762258,808633998640,58139156070.0,308803889640,545692776322,128336328000,-8643805109.0,499830109000,-625636302,696544334403,4592743867,93306980923,-46853304950,965638672808,3620387076398,1598907435843,-113768675680,2019,3분기,068270,165386,1350110034038,899.7006866177983,4.277851340776749
20220512,셀트리온,00413046,20100000.0,11011,11362767142,2063791784809,268715675450.0,571414750660,112803847776,803855701471,66655092827.0,286291312657,526092843365,128337853000,-11427965912.0,517564388814,-2420310613,701428195334,17289400049,410455518192,-63657999673,987732187355,3674522702268,1610730917459,-190291757874,2019,4분기,068270,148826,1350110034038,204.64157261902625,15.550720378113589
20200515,셀트리온,00413046,0.0,11013,2227799407,2117570903472,269723850829.0,178311534147,112336928059,917822697830,68852177308.0,345126170926,565895284594,134706932000,-2287179295.0,572696526904,2585585628,703203831635,8014565512,167382667888,-14279687163,1038866075818,3928985413043,1811414509571,-31906709044,2020,1분기,068270,201934,1350110034038,788.6540127329836,4.538360808239745
20200814,셀트리온,00413046,300000.0,11012,3657609337,2128280316649,305744374041.0,235664728082,113051735576,976759063485,75391684148.0,300752645021,675769153813,134939385000,-4642289430.0,676006418464,1264973766,699671809186,1346575183,168608807183,-23405070232,1043211295199,4153445480616,2025165163967,-59290210899,2020,2분기,068270,282707,1350110034038,944.1269934787772,5.67395742117815
20201116,셀트리온,00413046,430000.0,11014,5120026557,2142375511667,349728998541.0,295820785791,118225775128,1068443172855,83284947494.0,312007199564,647400165054,134993738000,-6725425303.0,756435973291,4041366289,692449126395,618655272,191549397322,-30282701191,1076978292417,4428179144084,2285803632417,-116243081401,2020,3분기,068270,267853,1350110034038,742.0048158000135,6.680415948984661
20220512,셀트리온,00413046,953065610.0,11011,5798895209,2486920960591,333901355140.0,955462733266,119903308981,1359837342211,84981288478.0,459265660740,615216683989,134997805000,-9029341836.0,900571681471,10618036884,695641290578,9255305258,734324263547,-45326173431,1088436038129,4781125289232,2294204328641,-159925049013,2020,4분기,068270,148826,1350110034038,118.90935147725926,19.98405554060428
20210531,셀트리온,00413046,1825000.0,11013,994627977,2506441353411,380485166558.0,250202159154,118735321262,1320087495118,70086834111.0,448841862191,672749229360,137703428000,-2757558866.0,871245632927,-5880620690,692133156164,14799132775,134369721526,-6923942391,1125885322327,4925713537003,2419272183592,-33312570276,2021,1분기,068270,259523,1350110034038,911.1030316207566,5.079510963729997
20210817,셀트리온,00413046,2175000.0,11012,1777859576,2580888927571,392689598440.0,188683871952,123921226315,1224919424267,49424836729.0,447198481066,745078472673,137916534000,-5261612134.0,777720943201,1588915410,692306530455,2910102615,157561670206,-16047586188,1176942399385,4973283235071,2392394307500,-110951165919,2021,2분기,068270,259050,1350110034038,1010.1097681654672,3.793949852311323
20211115,셀트리온,00413046,13275000.0,11014,2687803509,2620715495731,477532676773.0,209440519790,128982102152,1295084322182,37443588527.0,388241854301,840549500961,137934716000,-7785269125.0,906842467881,-2390163253,701689873662,22182723018,123057607416,-35603423315,1220506031152,5185056559525,2564341063794,-201072947982,2021,3분기,068270,220287,1350110034038,894.476283422393,4.039310225174993
20220512,셀트리온,00413046,13425000.0,11011,4079864729,2615584784089,505891196547.0,929869228928,16435876563,1315561451471,20032468308.0,365385720997,1078949146435,137947128000,-10364848688.0,950175730474,-8077303670,706187829304,42417512025,685970660880,-52507708197,1174744172771,5315369383748,2699784599659,-245788947661,2021,4분기,068270,148826,1350110034038,124.35110507738165,17.493971948047868
20220516,셀트리온,00413046,150000.0,11013,3025873988,2648035165551,601068659230.0,226660416582,2745410096,1475592112614,25402796937.0,411346496978,884855735763,140688010000,-2743156976.0,1064245615636,405533607,712562114956,7330366107,311942839913,-16418104356,1201070102471,5317701177005,2669666011454,-45120120041,2022,1분기,068270,135822,1350110034038,340.46330546984274,4.262375959787536
20220816,셀트리온,00413046,980000.0,11012,5701065165,2690926108765,602572967744.0,243589708808,671000949,1382286849607,26177870567.0,422053110196,487541633592,140767851000,-6218329287.0,960233739411,-1026234381,735841414700,6981621610,254383604919,-45029195079,1215068116395,5334547658842,2643621550077,-84242474604,2022,2분기,068270,203251,1350110034038,551.0560645799904,4.566267364848651
20221114,셀트리온,00413046,1130000.0,11014,8462384642,2742135924388,564471842049.0,237117262448,277973305,1394844783135,26164996673.0,431608895980,543586851440,140791866000,-10546665798.0,963235887155,-745020455,755095090479,6789672166,215582294831,-87541760412,1244786492252,5499440966395,2757305042007,-135278719923,2022,3분기,068270,178206,1350110034038,531.4732582729141,4.311661201510003
20230320,셀트리온,00413046,2040000.0,11011,11771407782,2990949026273,544603169670.0,885411229528,4811149867,1401534327356,,296194697401,501359476759,140805210000,-16224945721.0,1105339629955,191451187,775993732622,24067143477,1052058067945,-107155737359,1318556078705,5571483129934,2580534103661,-197838456608,2022,4분기,068270,157900,1350110034038,110.03135618853389,15.891840805744101
20230512,셀트리온,00413046,1860000.0,11013,3597033900,3074394130126,429597953833.0,239463479522,1923284175,1627722453163,815807855.0,293110326086,453817118087,146331198000,-6863296137.0,1334612127077,1207227775,808335026336,7055910978,296116930273,-41778142586,1364407327680,5800620905047,2726226774921,-32009373794,2023,1분기,068270,166600,1350110034038,419.9711706349097,4.12823874274645
20180515,POSCO홀딩스,00155319,-1876414242.0,11013,29977189856,38642523536418,4529807288664.0,1470832416943,90570531904,8557307669293,1281531203654.0,4318913746396,412279465569,482403125000,13918356749.0,4238393922897,-41364011894,21417745684463,-173559293067,6290057611162,372762151247,552399779157,54934594731229,16292071194811,11424963039,2018,1분기,005490,370500,1746110000741,83.35819125535326,2.677424715953838
20180911,POSCO홀딩스,00155319,9722383133.0,11012,70101510154,38355910321607,4463424844031.0,1274209854970,46736788594,7998137551695,1241375723628.0,3916091110711,224843418363,482403125000,69487280724.0,4082046440984,-18905593615,21234346367707,-336029421407,6430635291453,759075436967,523543542361,54007996043783,15652085722176,22505374653,2018,2분기,005490,292000,1746110000741,66.17447989244509,2.3592985267163558
20181114,POSCO홀딩스,00155319,12563447830.0,11014,106661678138,38245928972916,4534183030023.0,1552028268695,27202322484,9316049011031,1226822861024.0,4991692455730,979302360050,482403125000,84953953309.0,4324356555301,32180890628,21044269208333,-349195727847,6353479816049,1095951273909,527963100736,56127620542359,17881691569443,42070064827,2018,3분기,005490,249000,1746110000741,54.997273486260475,2.765177382717834
20190401,POSCO홀딩스,00155319,4551389365.0,11011,154529450860,37329579638935,5288008733361.0,4931132257497,192040415501,8853877911368,1179671644521.0,4957905021987,259219202425,482403125000,148129201618.0,3895972889381,-237702536160,20154333945364,-443951555523,25728293176018,1677961869614,645222018546,54125979686154,16796400047219,58807683670,2018,4분기,005490,266500,1746110000741,15.177659353289682,9.110472061826599
20190515,POSCO홀딩스,00155319,4436231721.0,11013,33003563297,37608360849658,4997912504603.0,1088964295366,20828768560,9211315202552,1163836971244.0,5047008023671,419647727341,482403125000,26082460822.0,4164307178881,-12994715018,19952653036327,-258770633463,6727506687412,342130600062,660559525724,55211816256681,17603455407023,63551645186,2019,1분기,005490,240000,1746110000741,53.61324837016185,1.9723392005497158
20190814,POSCO홀딩스,00155319,0.0,11012,74330179494,37038220057223,5384737630988.0,991777331804,73628706565,8244520876130,1206869975139.0,5138815862554,556441450682,482403125000,81228073605.0,3105705013576,36703480967,19321085480933,-456317287608,6484076647311,703191832369,665898315848,54637578175447,17599358118224,79223416599,2019,2분기,005490,206000,1746110000741,48.11472524176128,1.8151927023911982
20191114,POSCO홀딩스,00155319,,11014,117262790850,37711522945019,5285575103930.0,923338031973,77128923465,9091999030441,1160489166108.0,6266838232201,1048877409838,482403125000,105867608710.0,2825160798240,-69948178311,19944285458208,-623502346003,6812556910824,1128328793583,679708140201,55427981733098,17716458788079,120666288490,2019,3분기,005490,220000,1746110000741,49.657370349981555,1.6658337595966306
20200320,POSCO홀딩스,00155319,,11011,147682738270,37494700407090,4988529839417.0,3672637048395,131374361658,10096581285877,1190553024206.0,6765134918740,978138798756,482403125000,160949702386.0,3331446367137,-65599558850,20132198550174,-598302642776,26700873690120,1903965903409,708914719964,55710766417120,18216066010030,132660961689,2019,4분기,005490,144500,1746110000741,8.307004655445715,6.592329067773142
20200515,POSCO홀딩스,00155319,,11013,28266654644,37662025973037,4767695751270.0,739452399840,32287819506,12886436901766,1088318248227.0,8707336045732,2341514001438,482403125000,37792590157.0,4179100856034,-194508301749,20181710082293,-526932371282,6230403636658,672114012757,717739614953,58436377783932,20774351810895,50011318313,2020,1분기,005490,168000,1746110000741,42.087882244391345,1.2653973909439062
20200813,POSCO홀딩스,00155319,-49933905011.0,11012,83513337319,37603367654957,4215793500041.0,142007652082,72875550537,12217346982313,1003013444197.0,7479748906924,2446945191531,482403125000,106973802430.0,4737598075389,33465216703,20187096847697,-551379606873,5742815978922,1322802187529,667490947922,57620108949580,20016741294623,68813410397,2020,2분기,005490,206000,1746110000741,61.12309946853554,0.24645502181584317
20201119,POSCO홀딩스,00155319,-64430911347.0,11014,156619086296,37452397644444,3852918522825.0,513536027093,48962318409,12956200316429,1021937192074.0,7310016434911,2986905929287,482403125000,161098043688.0,5646183881518,5959741109,20085559850095,-573675913486,6064350693634,1817307024585,667803696578,58325739070496,20873341426052,118999583618,2020,3분기,005490,236000,1746110000741,62.646557727484236,0.8804621000555337
20210304,POSCO홀딩스,00155319,-102353755541.0,11011,197306223923,37215015171419,4093829396206.0,2186568366074,155072093371,11680264402625,848316508827.0,6591153732744,1822659511020,482403125000,230536965914.0,5089110669881,-61783269016,20216932016206,-779150335638,24323352080110,2450816085965,621926266536,56794968501529,19579953330110,101427245510,2020,4분기,005490,309000,1746110000741,20.352682359959132,3.84993323134801
20210524,POSCO홀딩스,00155319,-16803850801.0,11013,31087456712,37867525561583,4758851478149.0,1333550234876,129340680525,12585022466455,884405989711.0,6831454100630,1828882715194,482403125000,51859473305.0,5753568365825,75016177618,20078791653983,-471811248080,6466896335617,370230464150,590373046056,58265314086534,20397788524951,18804565960,2021,1분기,005490,355500,1746110000741,79.57776515148845,2.2887549063846957
20210813,POSCO홀딩스,00155319,-31683769749.0,11012,66342747455,37942906522967,5324505558326.0,1865310892744,133390677713,12197787456427,902703516477.0,6850031810265,1681125879120,482403125000,100349928445.0,5347755646162,33581653799,19930520304193,-682276712573,7412042388375,753743320997,563500617592,59000649918779,21057743395812,23448209614,2021,2분기,005490,341000,1746110000741,64.18032085341297,3.1615090601744376
20211115,POSCO홀딩스,00155319,-45611869967.0,11014,99668668182,38510944972349,6528000781715.0,2602146009355,230095933020,15034774196187,848960313901.0,8764362173631,2423235053053,482403125000,151397806816.0,6270412022556,-19283080578,19774323641806,-1133962906386,8712577623117,1198495931927,549698611904,63353600632409,24842655660060,34435584716,2021,3분기,005490,285000,1746110000741,43.98175036136186,4.1073372047994585
20221114,POSCO홀딩스,00155319,-59806284373.0,11011,144368849328,38323878956874,7623202043450.0,7783762345436,628917523612,15207333960857,747652538063.0,7339064914051,2042273512181,482403125000,-716639599180.0,7868269046806,115536077192,19772298550978,-1276011130544,32136438491188,1968288884784,551410426109,64242758955889,25918879999015,49477724415,2021,4분기,005490,294500,1746110000741,12.881433070007375,12.116170712376416
20220516,POSCO홀딩스,00155319,-14485002642.0,11013,38674284562,47458142280986,,2928765425577,214947479400,6207723607323,3009177081728.0,4467709468629,532410194795,482403125000,50424126884.0,1740014138694,14451991543,143758772501,-125555822774,6465259462743,355821595282,13676722585,53333865909937,5875723628951,8668278674,2022,1분기,005490,281000,1746110000741,52.230744121007824,5.49138033706895
20220816,POSCO홀딩스,00155319,-14485002642.0,11012,62434274729,47422658774188,,2733139872051,254454407727,4663745800378,2947065492192.0,4318126500164,251505029994,482403125000,50424126884.0,345619300214,-180818983408,143189169662,-258483606915,-190076440,355821595282,13513844769,51483262433593,4060603659405,8668278674,2022,2분기,005490,258000,1746110000741,164.83887882413933,5.308793077315973
20221114,POSCO홀딩스,00155319,-14485002642.0,11014,87251112870,47402753865253,,1607959638506,213864027182,4326104941212,2785763487427.0,4201026696794,452734593196,482403125000,50424126884.0,125078244418,-13412420521,142646703013,-359096307742,-950323950,356941976458,14401244987,50860490239671,3457736374418,9519018576,2022,3분기,005490,294500,1746110000741,319.9915461350644,3.161510301864525
20230309,POSCO홀딩스,00155319,-14447214917.0,11011,44614715351,46840829094141,,7649292423855,413709215105,3977256531610,2480379296280.0,3858263509655,1415201182566,482403125000,50424126884.0,118993021955,-112325245211,145005572040,-346941713822,6463245690193,359532593243,15901608719,51149119209287,4308290115146,10194840491,2022,4분기,005490,322500,1746110000741,39.90214025912371,14.954885914176486
20230515,POSCO홀딩스,00155319,,11013,12615242265,47262011404127,15028038621129.0,1373435600518,162765430814,4231981875513,2479965237979.0,4003858338544,1306944978428,482403125000,,228123536969,122004644182,139554789507,-158017590224,-1414087500,5361715720,16173368781,51928754579356,4666743175229,753468732,2023,1분기,005490,368000,1746110000741,468.33702983216847,2.6448460234476756
